"Year","Port","Millions of Pounds"," Millions of Dollars"
"2017","Key West, FL","14.6","58.2"
"2017","Tampa Bay-St. Petersburg, FL","13.9","39.2"
"2017","Fort Myers, FL","10","23"
"2017","St. Augustine, FL","7","27.6"
"2017","Cape Canaveral, FL","6.6","11.2"
"2017","Mayport, FL","6.4","15.2"
"2017","Panama City, FL","3.5","9.7"
"2017","Ft. Pierce-St.Lucie, FL","2.6","5.5"
"2017","Apalachicola, FL","2.4","7.7"
"2017","Fernandina Beach, FL","2.3","5.7"
"2017","Everglades City, FL","1.4","6.2"
"2016","Key West, FL","16","67"
"2016","Tampa Bay-St. Petersburg, FL","10","23"
"2016","Fort Myers, FL","8","17"
"2016","Port St. Joe, FL","6","5"
"2016","Cortez, FL","6","5"
"2016","Mayport, FL","5","12"
"2016","Panama City, FL","4","10"
"2016","Cape Canaveral, FL","3","7"
"2016","Apalachicola, FL","3","7"
"2016","Naples, FL","2","7"
"2016","Ft. Pierce-St.Lucie, FL","2","5"
"2016","Fernandina Beach, FL","2","5"
"2015","Key West, FL","17.3","71.2"
"2015","Tampa Bay-St. Petersburg, FL","13.6","24.7"
"2015","Fort Myers, FL","7.3","16.8"
"2015","Mayport, FL","5.7","12.1"
"2015","Port St. Joe, FL","5.4","5.2"
"2015","Cape Canaveral, FL","4","7.4"
"2015","Panama City, FL","3.6","9.8"
"2015","Apalachicola, FL","3.1","9.1"
"2015","Ft. Pierce-St.Lucie, FL","2.2","5.2"
"2015","Naples, FL","1.7","9.2"
"2014","Key West, FL","13.4","60.8"
"2014","Tampa Bay-St. Petersburg, FL","12.5","33.1"
"2014","Apalachicola, FL","7.5","8.5"
"2014","Fort Myers, FL","6.6","18.7"
"2014","Mayport, FL","5","14.1"
"2014","Panama City, FL","3.3","8.6"
"2014","Cape Canaveral, FL","3","5.7"
"2014","Ft. Pierce-St.Lucie, FL","2.9","6.5"
"2014","Naples, FL","1.5","7.9"
"2013","Key West, FL","7.5","39.8"
"2013","Tampa Bay-St. Petersburg, FL","7.1","19.5"
"2013","Cortez, FL","3.6","3.6"
"2013","Fort Myers, FL","2.8","8.2"
"2013","Mayport, FL","2.6","6.9"
"2013","Apalachicola, FL","2.2","6.5"
"2013","Naples, FL","1.2","6"
"2013","Panama City, FL",".9","2.7"
"2012","Key West, FL","11.8","43"
"2012","Tampa Bay-St. Petersburg, FL","9.1","21.6"
"2012","Mayport, FL","7.2","15.4"
"2012","Fort Myers, FL","6.5","12.3"
"2012","Apalachicola, FL","5","11.2"
"2012","Port St. Joe, FL","4.8","2.7"
"2012","Cape Canaveral, FL","4.3","7.7"
"2012","Panama City, FL","3.8","10.1"
"2011","Key West, FL","13.7","56.3"
"2011","Fort Myers, FL","8.2","14.1"
"2011","Tampa Bay-St. Petersburg, FL","8.1","17.4"
"2011","Mayport, FL","7.9","16.1"
"2011","Apalachicola, FL","7.8","11.7"
"2011","Port St. Joe, FL","7.3","3.3"
"2011","Cape Canaveral, FL","4.6","8.3"
"2011","Panama City, FL","3.7","9.5"
"2011","Ft. Pierce-St.Lucie, FL","3.4","6.6"
"2011","Naples, FL","2","6.5"
"2010","Key West, FL","13.3","50"
"2010","Fort Myers, FL","7.2","12.4"
"2010","Port St. Joe, FL","6.3","3.4"
"2010","Mayport, FL","6","11"
"2010","Tampa Bay-St. Petersburg, FL","5.5","12.6"
"2010","Cape Canaveral, FL","4.2","6.5"
"2010","Apalachicola, FL","3.8","9"
"2010","Panama City, FL","2.5","6.1"
"2010","Naples, FL","2.1","7.3"
"2009","Key West, FL","11.5","26.1"
"2009","Mayport, FL","6.4","9.1"
"2009","Tampa Bay-St. Petersburg, FL","6","12.3"
"2009","Fort Myers, FL","6","9.6"
"2009","Port St. Joe, FL","5.9","2.8"
"2009","Cape Canaveral, FL","4.9","6.2"
"2009","Apalachicola, FL","4.7","9.9"
"2009","Panama City, FL","3.8","8.4"
"2009","Naples, FL","3.6","6.3"
"2008","Key West, FL","10.3","38.7"
"2008","Tampa Bay-St. Petersburg, FL","7.3","19.1"
"2008","Mayport, FL","6.1","13.2"
"2008","Fort Myers, FL","5.7","10.7"
"2008","Cape Canaveral, FL","4.7","8.4"
"2008","Apalachicola, FL","4.3","29.8"
"2008","Panama City, FL","3.7","11"
"2007","Key West, FL","10.1","40.5"
"2007","Mayport, FL","6.3","12"
"2007","Tampa Bay-St. Petersburg, FL","6.2","13.9"
"2007","Fort Myers, FL","6.2","9.5"
"2007","Apalachicola, FL","6.1","10.4"
"2007","Cape Canaveral, FL","4.3","5.1"
"2007","Panama City, FL","3.1","8.1"
"2006","Key West, FL","13.2","54.4"
"2006","Tampa Bay-St. Petersburg, FL","11.9","27.6"
"2006","Fort Myers, FL","9.9","21"
"2006","Port St. Joe, FL","6.7","4.1"
"2006","Mayport, FL","6.4","12.8"
"2006","Apalachicola, FL","5.7","33"
"2006","Cape Canaveral, FL","4.7","6.1"
"2006","Panama City, FL","3","7.9"
"2005","Key West, FL","14","35.1"
"2005","Tampa Bay-St. Petersburg, FL","10","17.8"
"2005","Fort Myers, FL","8.6","15.3"
"2005","Port St. Joe, FL","6.2","5.8"
"2005","Apalachicola, FL","4.9","8.7"
"2005","Mayport, FL","4.7","8.1"
"2005","Cape Canaveral, FL","4.7","6.1"
"2005","Panama City, FL","2.8","6.5"
"2004","Key West, FL","16","43.2"
"2004","Tampa Bay-St. Petersburg, FL","12.3","21.6"
"2004","Fort Myers, FL","9.4","15.9"
"2004","Apalachicola, FL","8.6","5.2"
"2004","Port St. Joe, FL","7.5","8.4"
"2004","Mayport, FL","7.2","7.9"
"2004","Cape Canaveral, FL","6","9.3"
"2004","Ft. Pierce-St.Lucie, FL","2.3","2.6"
"2003","Key West, FL","15.8","38.4"
"2003","Tampa Bay-St. Petersburg, FL","12.5","20.9"
"2003","Port St. Joe, FL","8.3","4.8"
"2003","Fort Myers, FL","8.2","13.8"
"2003","Cape Canaveral, FL","5.2","6.8"
"2003","Apalachicola, FL","5.1","8.8"
"2003","Mayport, FL","4","7.4"
"2003","Ft. Pierce-St.Lucie, FL","3.2","3.5"
"2002","Key West, FL","17.5","43.2"
"2002","Tampa Bay-St. Petersburg, FL","12.4","19.2"
"2002","Fort Myers, FL","9.2","16.7"
"2002","Port St. Joe, FL","7.7","3.7"
"2002","Apalachicola, FL","5.6","9.2"
"2002","Mayport, FL","4.5","8.4"
"2002","Cape Canaveral, FL","4.4","6.2"
"2002","Ft. Pierce-St.Lucie, FL","2.9","3.5"
"2001","Key West, FL","16.4","40"
"2001","Tampa Bay-St. Petersburg, FL","12.7","20.2"
"2001","Fort Myers, FL","8.7","18.7"
"2001","Cape Canaveral, FL","8.2","11.3"
"2001","Port St. Joe, FL","7.6","5"
"2001","Apalachicola, FL","6.2","10.9"
"2001","Mayport, FL","4","8.3"
"2001","Ft. Pierce-St.Lucie, FL","3.7","4.5"
"2000","Key West, FL","16.9","50.6"
"2000","Tampa Bay-St. Petersburg, FL","11.7","20.4"
"2000","Cape Canaveral, FL","10.9","15.3"
"2000","Apalachicola, FL","10.3","11.4"
"2000","Fort Myers, FL","7.9","16.5"
"2000","Mayport, FL","4.5","9.9"
"2000","Everglades City, FL","3.5","9"
"2000","Ft. Pierce-St.Lucie, FL","3.2","4.5"
"1999","Key West, FL","19.8","51.9"
"1999","Tampa Bay-St. Petersburg, FL","11.1","19.2"
"1999","Fort Myers, FL","9.7","18.9"
"1999","Cape Canaveral, FL","8.9","11.9"
"1999","Port St. Joe, FL","8.3","6.3"
"1999","Apalachicola, FL","6.8","10.3"
"1999","Panama City, FL","4.1","5.2"
"1999","Mayport, FL","3.9","7.7"
"1998","Key West, FL","18.9","44.8"
"1998","Tampa Bay-St. Petersburg, FL","14.4","28.7"
"1998","Fort Myers, FL","10.9","20.5"
"1998","Cape Canaveral, FL","8.9","10.6"
"1998","Port St. Joe, FL","7.3","5.7"
"1998","Apalachicola, FL","6.4","10.7"
"1998","Mayport, FL","3.5","7.3"
"1997","Key West, FL","18.8","54.9"
"1997","Cape Canaveral, FL","10.3","15.6"
"1997","Tampa Bay-St. Petersburg, FL","9.4","17.6"
"1997","Fort Myers, FL","7.7","16"
"1997","Apalachicola, FL","5.6","12.3"
"1997","Mayport, FL","3.9","6.1"
"1997","Panama City, FL","3.6","5.5"
"1997","Naples, FL","3.4",""
"1996","Naples, FL","","9.7"
"1996","Key West, FL","23.7","62.8"
"1996","Cape Canaveral, FL","21.2","17.7"
"1996","Tampa Bay-St. Petersburg, FL","11.8","20"
"1996","Fort Myers, FL","11","19.3"
"1996","Apalachicola, FL","6.5","14.1"
"1995","Key West, FL","23.4","66.7"
"1995","Tampa Bay-St. Petersburg, FL","10.9","18.2"
"1995","Cape Canaveral, FL","10.1","16.9"
"1995","Fort Myers, FL","8.5","15.9"
"1995","Panama City, FL","5.4","2.4"
"1995","Apalachicola, FL","4.7","10.2"
"1995","Mayport, FL","4.3","8"
"1994","Key West, FL","21.5","53"
"1994","Cape Canaveral, FL","19.5","30.6"
"1994","Port St. Joe, FL","15.1","4"
"1994","Tampa Bay-St. Petersburg, FL","11.3","20.9"
"1994","Fort Myers, FL","11.1","23.5"
"1994","Apalachicola, FL","8.3","22.4"
"1994","Cortez, FL","6.8","2.9"
"1994","Mayport, FL","6.4","13.5"
"1993","Key West, FL","20.3","35.2"
"1993","Port St. Joe, FL","15.6","5.4"
"1993","Cape Canaveral, FL","13.4","17.2"
"1993","Apalachicola, FL","12.6","7.9"
"1993","Tampa Bay-St. Petersburg, FL","12.4","19.6"
"1993","Mayport, FL","4.8","6.2"
"1992","Cape Canaveral, FL","10.8","10.4"
"1992","Key West, FL","9.4","17.4"
"1991","Key West, FL","14.1","35.1"
"1991","Fort Myers, FL","9.9","11.5"
"1991","Panama City, FL","9.7","7.8"
"1991","Cape Canaveral, FL","7.8","9.9"
"1991","Apalachicola, FL","5.8","11.6"
"1990","Panama City, FL","13.2","10.6"
"1990","Key West, FL","11.4","21.7"
"1990","Cape Canaveral, FL","8.8","13.2"
"1990","Fort Myers, FL","8.7","10.9"
"1990","Apalachicola, FL","5","7.5"
"1989","Fort Myers, FL","10.9","13.1"
"1989","Cape Canaveral, FL","10.5","15.8"
"1989","Key West, FL","9.6","17.3"
"1989","Panama City, FL","7.5","6"
"1989","Apalachicola, FL","5.8","7.8"
"1988","Cape Canaveral, FL","16.4","24.3"
"1988","Fort Myers, FL","10.2","12.7"
"1988","Key West, FL","9.2","16.8"
"1988","Panama City, FL","8.1","6.3"
"1988","Apalachicola, FL","5.4","7"
"1987","Cape Canaveral, FL","14.6","21.7"
"1987","Key West, FL","12.3","22.4"
"1987","Apalachicola, FL","10.5","13.8"
"1987","Fort Myers, FL","8.3","10.4"
"1987","Panama City, FL","8.2","6.3"
"1986","Key West, FL","15.4","27.4"
"1986","Panama City, FL","11","7.9"
"1986","Fort Myers, FL","10.4","11.5"
"1986","Apalachicola, FL","9","12.4"
"1986","Cape Canaveral, FL","8.1","15.9"
"1985","Cape Canaveral, FL","20.3","21.2"
"1985","Key West, FL","15.3","23.3"
"1985","Panama City, FL","10.9","8.5"
"1985","Apalachicola, FL","10","12.4"
"1985","Fort Myers, FL","8.7","15.4"
"1984","Cape Canaveral, FL","45.1","26.2"
"1984","Key West, FL","17.7","21.8"
"1984","Apalachicola, FL","10.8","13.2"
"1984","Fort Myers, FL","8.2","13.9"
"1983","Cape Canaveral, FL","15.4","16"
"1983","Key West, FL","11.7","18.6"
"1983","Apalachicola, FL","10.8","14.1"
"1983","Fort Myers, FL","7.3","8.6"
"1982","Fernandina Beach, FL","16.5","4.7"
"1982","Cape Canaveral, FL","12.5","12.8"
"1982","Key West, FL","10","19"
"1982","Fort Myers, FL","9.2","11.9"
"1982","Apalachicola, FL","9","10.2"
"1981","Key West, FL","18","27"
"1981","Cape Canaveral, FL","17","15.9"
"1981","Fort Myers, FL","15","18"
"1981","Apalachicola, FL","12","12.3"
