Year,Port,Millions of Pounds,State
2011,,49.4,AK
2011,,43.3,LA
2011,,40.8,RI
2011,,39.5,NJ
2011,,38.6,OR
2011,,38.2,ME
2011,,35.7,ME
2011,,33.6,CA
2011,,31.2,AK
2011,,25.0,CA
2011,,24.8,TX
2011,,24.6,NC
2011,,22.8,HI
2011,,22.7,NJ
2011,,21.6,AL
2011,,21.5,LA
2011,,21.3,TX
2011,,21.0,RI
2011,,20.6,WA
2011,,19.4,ME
2011,,18.9,WA
2011,,18.7,TX
2011,,18.3,VA
2011,,18.0,AK
2011,,17.9,MA
2011,,17.2,LA
2011,,15.3,NJ
2011,,14.9,TX
2011,,13.9,AK
2011,,13.7,FL
2011,,13.3,MA
2011,,13.0,NY
2011,,12.4,CA
2011,,10.7,MS
2011,,9.9,VA
2011,,9.5,CA
2011,,9.2,AK
2011,,9.0,MD
2011,,9.0,NC
2011,,9.0,LA
2011,,8.9,NJ
2011,,8.6,AK
2011,,8.2,FL
2011,,8.1,FL
2011,,8.0,ME
2011,,8.0,WA
2011,,7.9,FL
2011,,7.8,FL
2011,,7.6,AK
2011,,7.5,CA
2011,,7.3,FL
2011,,7.3,CA
2011,,7.2,GA
2011,,7.1,LA
2011,,7.0,WA
2011,,6.8,WA
2011,,6.6,LA
2011,,6.5,SC
2011,,6.3,CA
2011,,6.3,NY
2011,,6.1,AK
2011,,5.8,CA
2011,,5.6,RI
2011,,5.5,OR
2011,,5.1,WA
2011,,5.0,NC
2011,,4.9,WA
2011,,4.7,AK
2011,,4.6,FL
2011,,4.5,AL
2011,,4.3,AK
2011,,4.0,ME
2011,,3.8,TX
2011,,3.7,FL
2011,,3.6,WA
2011,,3.5,NC
2011,,3.4,FL
2011,,3.4,VA
2011,,3.4,SC
2011,,3.1,CT
2011,,2.9,CT
2011,,2.7,SC
2011,,2.4,OR
2011,,2.2,WA
2011,,2.0,FL
2011,,1.8,WA
2011,,1.8,WA
2011,,1.4,WA
2011,,1.3,OR
2011,,0.9,AK
2010,,515.2,AK
2010,,426.1,VA
2010,,353.5,LA
2010,,334.6,LA
2010,,325.3,AK
2010,,302.3,AK
2010,,204.7,LA
2010,,186.8,CA
2010,,147.7,AK
2010,,133.4,MA
2010,,131.4,CA
2010,,124.1,AK
2010,,105.2,MS
2010,,100.9,OR
2010,,100.8,WA
2010,,88.8,MA
2010,,75.7,AK
2010,,75.4,AK
2010,,74.6,AK
2010,,57.0,OR
2010,,49.9,AK
2010,,43.1,NJ
2010,,38.4,CA
2010,,38.2,ME
2010,,35.6,RI
2010,,32.8,LA
2010,,31.0,OR
2010,,25.6,NC
2010,,24.2,NJ
2010,,23.6,WA
2010,,23.5,HI
2010,,22.7,TX
2010,,22.6,ME
2010,,21.2,AK
2010,,20.9,NJ
2010,,19.9,AK
2010,,19.6,TX
2010,,18.6,WA
2010,,17.1,CA
2010,,17.0,ME
2010,,16.7,MD
2010,,16.1,VA
2010,,16.0,AK
2010,,15.9,MA
2010,,14.9,LA
2010,,14.8,LA
2010,,13.9,TX
2010,,13.4,TX
2010,,13.3,FL
2010,,13.3,CA
2010,,12.9,NY
2010,,12.0,MA
2010,,11.3,AL
2010,,10.2,CA
2010,,9.2,NC
2010,,8.9,CA
2010,,8.5,NJ
2010,,7.7,WA
2010,,7.5,RI
2010,,7.2,FL
2010,,7.0,AK
2010,,6.8,AK
2010,,6.6,CA
2010,,6.4,OR
2010,,6.3,FL
2010,,6.0,CT
2010,,6.0,FL
2010,,6.0,MS
2010,,5.9,LA
2010,,5.8,WA
2010,,5.8,LA
2010,,5.8,WA
2010,,5.7,CA
2010,,5.5,FL
2010,,5.1,WA
2010,,4.5,SC
2010,,4.4,AK
2010,,4.4,NC
2010,,4.4,NY
2010,,4.2,FL
2010,,3.8,WA
2010,,3.8,FL
2010,,3.2,CT
2010,,3.1,AL
2010,,3.0,VA
2010,,2.8,WA
2010,,2.5,FL
2010,,2.1,FL
2010,,2.0,WA
2010,,1.6,WA
2010,,1.5,OR
2010,,1.4,OR
2010,,1.0,WA
2009,,506.3,AK
2009,,411.8,LA
2009,,349.4,VA
2009,,282.9,AK
2009,,244.7,LA
2009,,217.4,MS
2009,,178.8,LA
2009,,170.0,MA
2009,,141.3,CA
2009,,122.3,MA
2009,,119.4,AK
2009,,113.6,CA
2009,,104.4,OR
2009,,78.4,AK
2009,,75.9,AK
2009,,74.4,WA
2009,,63.9,NJ
2009,,55.4,AK
2009,,50.2,OR
2009,,46.2,CA
2009,,45.5,AK
2009,,42.4,LA
2009,,39.9,RI
2009,,37.3,ME
2009,,33.0,NJ
2009,,30.1,OR
2009,,29.3,AK
2009,,27.0,TX
2009,,25.9,LA
2009,,25.6,LA
2009,,25.5,NC
2009,,22.3,HI
2009,,22.0,TX
2009,,21.4,ME
2009,,21.0,AL
2009,,20.8,WA
2009,,20.2,AK
2009,,20.0,TX
2009,,18.4,NJ
2009,,18.4,WA
2009,,18.0,VA
2009,,16.7,AK
2009,,16.1,MA
2009,,16.0,TX
2009,,16.0,CA
2009,,14.8,ME
2009,,13.4,LA
2009,,12.9,CA
2009,,12.9,MS
2009,,12.4,WA
2009,,12.2,AK
2009,,12.1,CA
2009,,11.5,NY
2009,,11.5,FL
2009,,11.2,MA
2009,,8.6,MD
2009,,8.1,NJ
2009,,8.1,WA
2009,,7.6,RI
2009,,7.5,WA
2009,,7.0,NC
2009,,6.7,CA
2009,,6.4,FL
2009,,6.2,OR
2009,,6.1,CA
2009,,6.0,FL
2009,,6.0,FL
2009,,5.9,FL
2009,,5.8,CA
2009,,5.5,AK
2009,,5.5,AK
2009,,5.4,LA
2009,,5.0,NY
2009,,5.0,AL
2009,,4.9,WA
2009,,4.9,FL
2009,,4.7,FL
2009,,3.9,SC
2009,,3.8,FL
2009,,3.6,AK
2009,,3.6,NC
2009,,3.6,FL
2009,,3.3,WA
2009,,2.8,CT
2009,,2.6,OR
2009,,1.9,WA
2009,,1.8,WA
2009,,1.8,WA
2009,,1.7,CT
2009,,1.6,OR
2009,,0.8,WA
2008,,612.7,AK
2008,,354.2,VA
2008,,353.2,LA
2008,,254.6,LA
2008,,250.9,AK
2008,,190.2,MS
2008,,171.9,LA
2008,,146.4,MA
2008,,123.6,CA
2008,,120.2,MA
2008,,111.1,WA
2008,,105.2,AK
2008,,99.7,OR
2008,,95.7,AK
2008,,82.9,NJ
2008,,73.5,CA
2008,,57.8,OR
2008,,52.7,AK
2008,,46.3,CA
2008,,46.0,AK
2008,,37.6,RI
2008,,36.5,AK
2008,,35.6,LA
2008,,35.3,NJ
2008,,35.1,ME
2008,,34.7,AK
2008,,29.6,ME
2008,,27.0,OR
2008,,26.0,HI
2008,,24.5,MS
2008,,23.8,LA
2008,,23.4,NJ
2008,,22.6,NC
2008,,20.4,TX
2008,,19.3,VA
2008,,19.0,AL
2008,,18.4,AK
2008,,17.7,WA
2008,,17.4,ME
2008,,16.8,LA
2008,,15.3,MA
2008,,14.9,TX
2008,,14.8,AK
2008,,14.1,CA
2008,,13.6,TX
2008,,13.6,CA
2008,,13.6,WA
2008,,13.4,CA
2008,,13.1,TX
2008,,11.2,NY
2008,,10.7,MA
2008,,10.6,MD
2008,,10.4,AK
2008,,10.3,WA
2008,,10.3,FL
2008,,10.3,LA
2008,,9.4,NC
2008,,7.3,FL
2008,,7.2,NJ
2008,,6.7,RI
2008,,6.1,FL
2008,,6.0,LA
2008,,5.7,FL
2008,,5.6,CA
2008,,5.0,AK
2008,,5.0,NY
2008,,5.0,AL
2008,,4.8,WA
2008,,4.8,OR
2008,,4.7,FL
2008,,4.6,NC
2008,,4.6,WA
2008,,4.4,AK
2008,,4.3,WA
2008,,4.3,FL
2008,,4.1,VA
2008,,4.0,AK
2008,,3.8,GA
2008,,3.8,SC
2008,,3.7,FL
2008,,3.6,WA
2008,,2.5,NC
2008,,2.5,WA
2008,,2.2,CT
2008,,1.9,WA
2008,,1.8,OR
2008,,1.8,WA
2008,,1.5,OR
2008,,1.0,WA
2007,,777.1,AK
2007,,421.1,VA
2007,,323.1,LA
2007,,320.0,AK
2007,,299.7,LA
2007,,216.3,MS
2007,,211.1,LA
2007,,152.6,OR
2007,,150.0,MA
2007,,141.3,CA
2007,,120.0,WA
2007,,115.6,AK
2007,,108.8,AK
2007,,96.3,CA
2007,,94.5,CA
2007,,94.5,MA
2007,,83.5,AK
2007,,75.4,AK
2007,,71.8,AK
2007,,68.4,NJ
2007,,64.7,OR
2007,,55.5,AK
2007,,40.7,NJ
2007,,37.6,RI
2007,,34.2,ME
2007,,33.4,ME
2007,,25.5,OR
2007,,24.2,HI
2007,,23.5,LA
2007,,23.4,NJ
2007,,23.2,TX
2007,,23.0,AL
2007,,22.4,NC
2007,,22.2,WA
2007,,21.1,VA
2007,,19.8,LA
2007,,19.5,AK
2007,,19.2,TX
2007,,17.4,TX
2007,,16.6,CA
2007,,15.8,AK
2007,,14.6,WA
2007,,14.3,MA
2007,,13.7,ME
2007,,13.7,LA
2007,,13.7,LA
2007,,13.5,WA
2007,,12.6,TX
2007,,11.7,MS
2007,,11.0,AK
2007,,10.8,NY
2007,,10.6,MA
2007,,10.2,AK
2007,,10.1,MD
2007,,10.1,FL
2007,,8.7,RI
2007,,8.5,CA
2007,,7.9,NJ
2007,,6.4,NC
2007,,6.3,FL
2007,,6.2,AK
2007,,6.2,FL
2007,,6.2,WA
2007,,6.2,FL
2007,,6.1,FL
2007,,6.0,AL
2007,,5.8,NY
2007,,5.0,WA
2007,,4.8,NC
2007,,4.7,WA
2007,,4.3,FL
2007,,4.2,OR
2007,,3.9,VA
2007,,3.9,SC
2007,,3.5,WA
2007,,3.1,FL
2007,,3.0,AK
2007,,2.9,CT
2007,,2.6,OR
2007,,2.5,WA
2007,,2.4,WA
2007,,2.4,NC
2007,,2.0,WA
2007,,1.8,WA
2007,,1.7,OR
2007,,1.0,WA
2006,,911.3,AK
2006,,400.7,LA
2006,,372.5,VA
2006,,332.8,AK
2006,,285.7,LA
2006,,212.1,MS
2006,,168.3,MA
2006,,164.5,CA
2006,,164.2,OR
2006,,141.3,WA
2006,,117.4,MA
2006,,105.7,AK
2006,,93.6,OR
2006,,66.3,NJ
2006,,59.3,CA
2006,,58.2,ME
2006,,58.2,AK
2006,,50.3,AK
2006,,46.9,AK
2006,,46.0,RI
2006,,45.8,AK
2006,,43.7,CA
2006,,40.8,WA
2006,,36.8,AK
2006,,36.8,NJ
2006,,36.2,ME
2006,,30.8,LA
2006,,30.5,TX
2006,,29.0,OR
2006,,28.0,AL
2006,,26.5,NC
2006,,25.8,NJ
2006,,25.7,LA
2006,,25.0,TX
2006,,23.4,ME
2006,,22.3,TX
2006,,22.0,TX
2006,,20.9,HI
2006,,19.0,AK
2006,,18.7,CA
2006,,18.1,WA
2006,,17.9,LA
2006,,17.8,CA
2006,,15.6,AK
2006,,14.4,WA
2006,,14.3,MA
2006,,13.2,FL
2006,,13.0,VA
2006,,11.9,FL
2006,,11.7,AK
2006,,10.9,NY
2006,,10.3,MD
2006,,10.3,RI
2006,,10.2,LA
2006,,9.9,FL
2006,,9.6,MS
2006,,8.1,LA
2006,,7.8,NJ
2006,,7.6,AK
2006,,7.4,MA
2006,,6.9,WA
2006,,6.9,CA
2006,,6.8,WA
2006,,6.7,FL
2006,,6.6,NC
2006,,6.4,FL
2006,,6.1,AK
2006,,6.1,NY
2006,,6.0,AL
2006,,5.9,TX
2006,,5.9,OR
2006,,5.7,FL
2006,,5.6,WA
2006,,5.1,CA
2006,,4.9,CA
2006,,4.7,FL
2006,,4.6,WA
2006,,4.3,NC
2006,,4.2,WA
2006,,4.1,VA
2006,,3.1,OR
2006,,3.0,CT
2006,,3.0,FL
2006,,2.7,SC
2006,,2.6,NC
2006,,2.4,WA
2006,,2.4,CA
2006,,2.3,WA
2006,,1.9,WA
2006,,1.9,OR
2006,,1.9,AK
2006,,1.7,WA
2005,,887.6,AK
2005,,464.0,LA
2005,,373.4,VA
2005,,337.2,AK
2005,,170.8,LA
2005,,164.7,OR
2005,,159.1,MS
2005,,153.4,MA
2005,,139.7,CA
2005,,124.2,MA
2005,,122.8,WA
2005,,111.2,AK
2005,,110.0,OR
2005,,105.3,AK
2005,,102.5,AK
2005,,94.9,AK
2005,,74.6,NJ
2005,,62.3,CA
2005,,60.5,AK
2005,,56.8,ME
2005,,42.6,LA
2005,,41.8,RI
2005,,38.1,AK
2005,,37.8,CA
2005,,34.6,ME
2005,,31.8,NJ
2005,,30.1,WA
2005,,27.2,NC
2005,,25.7,OR
2005,,24.8,NJ
2005,,24.2,LA
2005,,23.5,VA
2005,,23.2,LA
2005,,22.2,HI
2005,,20.1,TX
2005,,18.5,AK
2005,,17.9,AK
2005,,17.8,TX
2005,,17.7,LA
2005,,17.3,AL
2005,,17.0,WA
2005,,15.9,AK
2005,,15.5,ME
2005,,15.1,TX
2005,,14.9,CA
2005,,14.5,TX
2005,,14.0,FL
2005,,12.7,MA
2005,,12.4,NY
2005,,10.6,LA
2005,,10.4,WA
2005,,10.0,FL
2005,,9.4,MA
2005,,9.4,WA
2005,,8.6,FL
2005,,8.5,MS
2005,,8.0,MD
2005,,7.9,CA
2005,,7.7,LA
2005,,7.6,NJ
2005,,7.3,RI
2005,,7.0,CA
2005,,6.8,WA
2005,,6.8,NC
2005,,6.7,SC
2005,,6.2,FL
2005,,6.1,CA
2005,,5.8,WA
2005,,5.5,NY
2005,,5.1,CA
2005,,5.1,NC
2005,,5.1,AL
2005,,4.9,FL
2005,,4.8,WA
2005,,4.7,FL
2005,,4.7,VA
2005,,4.7,FL
2005,,4.5,WA
2005,,4.4,AK
2005,,3.9,AK
2005,,3.9,GA
2005,,3.6,OR
2005,,3.4,OR
2005,,2.8,FL
2005,,2.7,WA
2005,,2.3,WA
2005,,2.2,WA
2005,,2.0,WA
2005,,1.9,CA
2005,,1.8,OR
2005,,1.7,CA
2005,,1.1,AK
2005,,1.0,WA
2005,,1.0,WA
2004,,886.8,AK
2004,,400.5,VA
2004,,379.0,LA
2004,,317.4,AK
2004,,301.8,LA
2004,,243.1,LA
2004,,175.4,MA
2004,,162.8,MS
2004,,135.8,OR
2004,,114.1,MA
2004,,111.2,OR
2004,,102.6,AK
2004,,98.1,NJ
2004,,96.7,AK
2004,,92.6,AK
2004,,92.1,CA
2004,,91.2,WA
2004,,70.1,CA
2004,,62.4,ME
2004,,55.5,CA
2004,,50.0,RI
2004,,40.5,AK
2004,,40.4,LA
2004,,38.6,AK
2004,,37.3,AK
2004,,36.7,ME
2004,,34.7,VA
2004,,33.4,NJ
2004,,33.2,NJ
2004,,31.4,NC
2004,,31.1,WA
2004,,29.8,OR
2004,,28.2,AK
2004,,26.1,LA
2004,,23.5,WA
2004,,21.8,AK
2004,,19.4,TX
2004,,19.4,CA
2004,,19.1,AL
2004,,18.9,HI
2004,,18.7,TX
2004,,18.1,AK
2004,,17.8,LA
2004,,17.0,CA
2004,,16.3,MS
2004,,16.0,FL
2004,,16.0,TX
2004,,15.0,AK
2004,,14.5,LA
2004,,14.1,ME
2004,,13.8,MA
2004,,13.5,TX
2004,,12.5,LA
2004,,12.3,FL
2004,,12.3,NY
2004,,12.0,LA
2004,,10.4,WA
2004,,10.4,CA
2004,,9.4,FL
2004,,9.0,NC
2004,,8.8,LA
2004,,8.8,MA
2004,,8.6,NJ
2004,,8.6,FL
2004,,8.0,RI
2004,,7.9,CA
2004,,7.7,AK
2004,,7.7,WA
2004,,7.5,FL
2004,,7.2,FL
2004,,7.2,WA
2004,,7.1,WA
2004,,7.0,NC
2004,,6.5,NY
2004,,6.4,CA
2004,,6.2,OR
2004,,6.0,FL
2004,,6.0,AL
2004,,5.4,WA
2004,,5.2,SC
2004,,5.2,NC
2004,,4.8,WA
2004,,4.3,VA
2004,,3.7,OR
2004,,3.7,CA
2004,,3.4,WA
2004,,3.3,GA
2004,,3.2,AK
2004,,3.1,AK
2004,,3.0,OR
2004,,2.3,FL
2004,,2.2,CA
2004,,2.2,WA
2004,,2.1,WA
2004,,2.0,WA
2004,,1.9,WA
2004,,1.8,WA
2004,,1.1,AK
2003,,908.7,AK
2003,,400.0,LA
2003,,375.3,VA
2003,,325.2,LA
2003,,262.9,AK
2003,,259.0,LA
2003,,192.0,MS
2003,,155.5,MA
2003,,114.1,OR
2003,,88.9,AK
2003,,88.8,MA
2003,,88.7,CA
2003,,79.8,AK
2003,,75.7,WA
2003,,74.1,NJ
2003,,71.0,AK
2003,,69.8,OR
2003,,68.5,ME
2003,,44.7,RI
2003,,44.1,CA
2003,,43.6,AK
2003,,43.2,WA
2003,,40.5,CA
2003,,39.4,LA
2003,,38.1,NJ
2003,,37.5,NJ
2003,,34.6,AK
2003,,33.0,NC
2003,,31.7,ME
2003,,30.1,VA
2003,,25.5,AK
2003,,25.5,LA
2003,,24.7,OR
2003,,23.9,WA
2003,,23.2,AK
2003,,21.0,AK
2003,,19.9,ME
2003,,18.6,TX
2003,,18.5,AL
2003,,18.3,LA
2003,,17.9,TX
2003,,17.8,HI
2003,,17.5,TX
2003,,17.4,LA
2003,,17.4,MS
2003,,16.4,CA
2003,,15.8,FL
2003,,15.3,MA
2003,,13.1,WA
2003,,12.8,LA
2003,,12.5,FL
2003,,12.3,CA
2003,,12.1,LA
2003,,11.4,CA
2003,,10.9,NY
2003,,10.7,AK
2003,,10.0,CA
2003,,10.0,NC
2003,,9.7,NJ
2003,,9.1,MD
2003,,9.0,MA
2003,,8.8,CA
2003,,8.8,WA
2003,,8.4,TX
2003,,8.4,AK
2003,,8.3,FL
2003,,8.2,FL
2003,,7.5,LA
2003,,7.1,WA
2003,,7.1,WA
2003,,6.5,CT
2003,,6.5,NY
2003,,6.5,WA
2003,,6.0,SC
2003,,6.0,NC
2003,,6.0,WA
2003,,5.8,ME
2003,,5.8,OR
2003,,5.5,CA
2003,,5.2,LA
2003,,5.2,FL
2003,,5.1,FL
2003,,5.0,NC
2003,,5.0,GA
2003,,4.8,AK
2003,,4.5,OR
2003,,4.5,CT
2003,,4.1,AL
2003,,4.0,FL
2003,,4.0,SC
2003,,4.0,SC
2003,,3.3,CA
2003,,3.2,WA
2003,,3.2,FL
2003,,3.0,NC
2003,,3.0,VA
2003,,2.9,CA
2003,,2.7,NJ
2003,,2.3,CA
2003,,2.2,CA
2003,,1.8,WA
2003,,1.6,WA
2003,,1.3,WA
2003,,1.3,WA
2003,,1.2,OR
2003,,0.9,AK
2003,,0.8,AK
2002,,908.1,AK
2002,,398.9,LA
2002,,367.4,VA
2002,,358.5,LA
2002,,349.9,LA
2002,,250.4,AK
2002,,198.5,MS
2002,,170.1,CA
2002,,108.7,MA
2002,,106.9,OR
2002,,80.9,CA
2002,,78.5,MA
2002,,73.2,AK
2002,,69.6,AK
2002,,64.2,OR
2002,,62.5,WA
2002,,62.0,ME
2002,,60.1,NJ
2002,,59.2,AK
2002,,56.0,CA
2002,,53.7,AK
2002,,42.8,RI
2002,,42.7,LA
2002,,42.2,WA
2002,,41.2,NJ
2002,,38.2,AK
2002,,34.7,NJ
2002,,30.5,AK
2002,,29.9,VA
2002,,28.7,NC
2002,,26.0,LA
2002,,25.8,OR
2002,,25.6,LA
2002,,23.6,WA
2002,,22.0,ME
2002,,19.9,TX
2002,,19.6,AK
2002,,17.7,HI
2002,,17.5,FL
2002,,17.4,TX
2002,,17.1,AL
2002,,16.4,CA
2002,,15.5,LA
2002,,15.4,ME
2002,,15.4,MA
2002,,15.1,TX
2002,,15.1,LA
2002,,14.9,TX
2002,,14.8,CA
2002,,14.8,MS
2002,,14.4,LA
2002,,12.4,FL
2002,,12.1,CA
2002,,12.1,MD
2002,,12.0,AK
2002,,11.3,NY
2002,,11.1,NY
2002,,10.7,NC
2002,,9.8,AK
2002,,9.5,LA
2002,,9.2,FL
2002,,8.8,NJ
2002,,8.5,AK
2002,,8.5,WA
2002,,8.4,CA
2002,,8.1,MA
2002,,7.7,FL
2002,,7.3,ME
2002,,7.1,WA
2002,,7.0,WA
2002,,6.7,WA
2002,,6.4,AK
2002,,6.4,CA
2002,,6.4,NC
2002,,6.3,WA
2002,,6.3,WA
2002,,6.1,CA
2002,,5.9,CT
2002,,5.8,NC
2002,,5.8,SC
2002,,5.6,FL
2002,,5.2,TX
2002,,5.1,CT
